CITY,LAT,LONG,CODE,NAME
"Washington, D.C. / Arlington County, VIRGINIA",38.8816208,-77.0909809,DCA,Ronald Reagan Washington National Airport
"Washington, D.C. / Chantilly / Dulles, VIRGINIA",38.9516235,-77.4480814,IAD,Washington Dulles International Airport
"Bellingham, WASHINGTON",48.74908,-122.4781473,BLI,Bellingham International Airport
"Friday Harbor, WASHINGTON",48.5342662,-123.0171242,FHR,Friday Harbor Airport
"Pasco, WASHINGTON",46.2395793,-119.1005657,PSC,Tri-Cities Airport
"Port Angeles, WASHINGTON",48.118146,-123.4307413,CLM,William R. Fairchild International Airport
"Pullman / Moscow, Idaho, WASHINGTON",,,PUW,Pullman/Moscow Regional Airport
"Seattle, WASHINGTON",47.6062095,-122.3320708,BFI,King County International Airport (Boeing Field)
"Seattle / Tacoma (SeaTac), WASHINGTON",47.4435903,-122.2960726,SEA,Seattle-Tacoma International Airport
"Spokane, WASHINGTON",47.6587802,-117.4260466,GEG,Spokane International Airport (Geiger Field)
"Walla Walla, WASHINGTON",46.0645809,-118.3430209,ALW,Walla Walla Regional Airport
"Wenatchee, WASHINGTON",47.4234599,-120.3103494,EAT,Pangborn Memorial Airport
"Yakima, WASHINGTON",46.6020711,-120.5058987,YKM,Yakima Air Terminal (McAllister Field)
"Charleston, WEST VIRGINIA",38.3498195,-81.6326234,CRW,Yeager Airport
"Clarksburg, WEST VIRGINIA",39.2806451,-80.3445341,CKB,North Central West Virginia Airport (was Harrison-Marion Regional)
"Huntington, WEST VIRGINIA",38.4192496,-82.445154,HTS,Tri-State Airport (Milton J. Ferguson Field)
"Lewisburg, WEST VIRGINIA",37.8017879,-80.4456303,LWB,Greenbrier Valley Airport
"Morganto, WEST VIRGINIAwn",39.629526,-79.9558968,MGW,Morgantown Municipal Airport (Walter L. Bill Hart Field)
"Appleton, WISCONSIN",44.2619309,-88.4153847,ATW,Outagamie County Regional Airport
"Eau Claire, WISCONSIN",44.811349,-91.4984941,EAU,Chippewa Valley Regional Airport
"Green Bay, WISCONSIN",44.519159,-88.019826,GRB,Austin Straubel International Airport
"La Crosse, WISCONSIN",43.8013556,-91.2395807,LSE,La Crosse Regional Airport
"Madison, WISCONSIN",43.0730517,-89.4012302,MSN,Dane County Regional Airport (Truax Field)
"Milwaukee, WISCONSIN",43.0389025,-87.9064736,MKE,General Mitchell International Airport
"Wausau, WISCONSIN",44.9591352,-89.6301221,CWA,Central Wisconsin Airport
"Rhinelander, WISCONSIN",45.6366228,-89.4120753,RHI,Rhinelander-Oneida County Airport
"Casper, WYOMING",42.866632,-106.313081,CPR,Casper/Natrona County International Airport
"Cheyenne, WYOMING",41.1399814,-104.8202462,CYS,Cheyenne Regional Airport (Jerry Olson Field)
"Cody, WYOMING",44.5263422,-109.0565308,COD,Yellowstone Regional Airport
"Gillette, WYOMING",44.2910915,-105.5022205,GCC,Gillette-Campbell County Airport
"Jackson, WYOMING",43.4799291,-110.7624282,JAC,Jackson Hole Airport
"Laramie, WYOMING",41.3113669,-105.5911007,LAR,Laramie Regional Airport
"Riverton, WYOMING",43.0249592,-108.3801036,RIW,Riverton Regional Airport
"Rock Springs, WYOMING",41.5874644,-109.2029043,RKS,Rock Springs ? Sweetwater County Airport
"Sheridan, WYOMING",44.7971939,-106.9561791,SHR,Sheridan County Airport
